Pages,Publication year,Category,Subcategory,Price,Cluster
160,2011,100,2,56.25,1
144,2017,100,2,138.13,1
648,2018,1,29,79.99,1
336,1997,10,18,46.88,0
163,2015,10000000,70,30.6,2
160,2016,1000,27,51.0,1
204,2016,10000,11,75.01,1
447,2002,100000000,37,30.0,0
1384,2007,10,21,63.75,1
150,2014,10000000000,22,30.6,1
413,2005,10,18,46.88,1
24,2016,10000000,9,30.0,1
120,2017,1000000,31,111.2,1
228,2017,10000,11,249.72,3
420,2005,10,18,46.88,1
198,2017,100,2,249.72,3
208,2017,10,54,37.8,2
496,2008,100,14,45.0,1
247,2010,100000,64,22.5,2
128,1987,1000,73,22.5,0
232,2016,10000000000,25,30.0,1
148,2017,1000000,31,215.09,3
222,2001,1000,49,22.5,0
192,2007,10000000,20,8.06,1
240,2017,10000,11,307.44,3
84,2017,1,29,18.0,1
132,2012,10000,11,56.25,1
279,2014,100000000,10,67.5,1
145,2016,1,38,17.85,2
312,2013,100000,64,44.97,2
240,2018,1,29,45.0,1
224,2007,10000000,71,75.01,2
146,2017,10000000,9,40.5,1
344,2008,100000,35,45.0,1
352,2013,1,62,45.0,2
200,2017,10000,11,37.5,1
192,2016,10,3,33.75,1
176,2009,1,6,24.0,1
448,2019,100,14,75.01,1
477,2011,10,3,101.26,1
248,2010,10000,41,15.0,2
224,2018,1000,50,20.63,2
244,2003,1000,49,30.0,0
159,2014,1000000,56,75.01,2
128,2017,10000,11,345.91,3
82,2013,10,54,93.76,2
220,2000,100000,36,30.0,0
164,2017,10000000,70,30.64,2
212,2016,100,2,67.5,1
75,1996,10000000,71,26.25,0
312,2011,10,48,37.5,2
84,2015,1,55,21.26,2
222,1997,100000000,37,24.38,0
455,2002,100000000,37,13.13,0
282,2016,1,6,43.32,1
372,2010,100,17,18.75,1
64,2018,1000000,67,56.25,2
216,2012,1000,27,22.5,1
28,2006,100000000,46,35.63,2
22,2004,10000000,9,15.0,1
134,1998,100000000,37,11.25,0
188,2008,1000,49,33.75,2
245,2016,1000,27,30.0,1
361,1996,10,48,37.5,0
458,2004,10,18,56.25,1
347,2013,1000000,52,11.25,2
480,2010,1000,50,24.38,2
427,2008,100,58,75.01,2
232,2010,1000000,56,56.25,2
110,2018,1,29,26.25,1
384,2012,1000,27,33.75,1
166,2005,100000000,37,45.0,1
230,2010,1000,49,52.5,2
1776,2007,10,21,28.13,1
160,2009,10000000,20,22.5,1
142,2016,100000,35,26.25,1
448,2014,1000000,56,120.01,2
248,2009,10,21,13.13,1
445,2013,100000000,10,18.75,1
656,2007,1,68,65.63,2
92,2017,1,62,15.0,2
415,1991,100000000,37,11.25,0
508,2009,10,54,24.38,2
134,2017,1,62,7.35,2
152,1996,10000000,71,15.0,0
96,2019,10,44,22.5,2
199,1996,1000,73,11.25,0
280,2004,100000,28,26.25,1
376,2004,1000000,31,56.25,1
350,2009,1000,27,15.0,1
176,2003,100000000,37,75.01,0
296,2016,1000000,43,93.76,2
488,2012,1000,27,39.38,1
240,2011,100000,35,45.0,1
188,2016,1000,27,56.25,1
336,2008,10000000,20,28.13,1
192,2003,10000000,20,8.06,1
584,2017,1000,27,22.5,1
488,2013,10,39,41.25,1
174,1996,1000,73,22.5,0
272,2000,1000000,31,15.0,0
248,1994,1000000,31,26.25,0
233,2019,1,38,37.5,1
372,2019,1,38,45.0,1
318,2017,10000000000,22,56.25,1
128,2013,1000,73,52.5,2
326,2005,1000,75,30.0,2
166,2002,1000,27,56.25,1
98,2018,100000,28,11.25,1
704,2017,1,68,48.75,2
330,2016,1,29,56.25,1
124,1997,100,2,84.38,1
244,2015,1000,49,18.75,2
256,2018,1,38,46.88,1
902,2002,1000,49,80.63,0
392,2018,1000000,56,187.51,3
236,1998,10000,11,11.25,0
159,2010,10000000,70,37.5,2
344,2016,100000,47,307.44,3
391,2011,10000,41,30.0,2
279,2017,1,38,48.75,1
288,2015,1,29,45.0,1
314,2011,100000000,46,93.76,2
162,2013,1,62,22.5,2
276,1990,1000000000,61,18.75,0
400,1990,100000000,10,18.75,0
452,2019,1,29,49.99,1
192,2009,1000,49,26.25,2
1499,2010,10,48,48.75,1
258,2002,1000000,52,67.5,0
144,2008,100,63,56.25,2
116,2013,1000,27,9.38,1
256,2016,1,29,26.25,1
168,1995,10000000,71,22.5,0
412,2010,1000000000000,53,48.75,4
404,1996,1000,27,24.38,0
179,2005,1000000,31,56.25,1
1082,1989,100000,35,93.76,0
398,2014,1,29,60.0,1
280,2014,1,29,30.0,1
128,1999,1000000,42,11.25,0
48,2000,10,44,15.0,0
301,2018,1000000000,61,192.0,3
274,2011,10000,41,75.01,2
452,2004,1000000,31,37.5,1
448,2017,1000,60,18.75,2
105,2017,1,55,15.23,2
160,2002,1000000,56,37.5,0
308,2002,10,18,37.5,1
264,2006,100,17,56.25,1
348,2013,10,18,18.75,1
212,2016,1000000,31,149.63,3
96,2016,1,62,26.48,2
444,2017,1,62,25.45,2
128,2018,1,55,11.25,2
208,2012,100,2,78.76,1
453,2019,100,63,75.01,2
144,2013,1000,27,123.76,1
110,2016,1,29,21.0,1
720,2017,100000,35,56.25,1
92,2016,1,55,14.18,2
440,2017,1000000,31,268.96,3
336,2014,1000,27,46.88,1
152,2019,1000000,56,65.63,2
92,1993,100000000,37,37.5,0
272,2012,100000,47,65.63,2
304,2019,1000000,52,67.5,2
136,2014,1000,49,24.38,2
172,2011,1000000,56,120.01,2
512,2017,100000,47,365.15,3
184,1986,100000,28,22.5,0
448,2009,100000000,37,30.0,1
148,2015,1000000000,61,30.0,2
90,2009,1000,49,12.49,2
108,2014,1000000,31,112.51,1
285,2009,1000000,52,100.02,2
24,2011,10000000,9,18.38,1
148,2002,1000,49,18.75,0
464,2015,1000,27,37.5,1
261,2011,1000,49,33.75,2
80,1987,10,21,22.5,0
112,1999,1000000,42,15.0,0
104,2015,100,17,93.76,1
272,2004,1000000,42,15.0,0
270,2010,100,17,18.75,1
188,2006,1000000,31,33.75,1
336,2013,1,68,112.51,2
211,2003,1,38,22.5,0
432,2000,1000,49,33.75,0
112,2019,100,17,67.5,1
260,2013,10,3,37.5,1
390,2002,100000000,37,13.13,0
320,2016,1,29,22.5,1
255,2017,1000,60,75.01,2
148,2016,1,55,6.0,2
406,2010,1,38,60.0,1
184,1996,1,55,22.5,0
162,2005,100000000,37,37.5,0
160,2009,1000,49,22.5,2
218,1998,1000,73,20.63,0
39,2015,10000000,70,30.6,2
558,2015,100,2,56.25,1
103,2016,100000,28,24.9,1
160,1990,1000,27,56.25,0
257,2015,100,17,93.76,1
798,1986,100000000,37,15.0,0
518,2007,1,6,93.76,1
156,2017,100000,47,149.68,3
432,1998,1000,49,52.5,0
602,2004,10000000000,25,41.25,1
224,1986,100,2,56.25,0
214,2013,100,2,67.5,1
418,2014,10000,41,48.75,2
560,2005,1,6,37.5,1
290,2000,10,18,48.75,1
54,2014,10000000,70,30.0,2
288,2005,10000000000,25,30.0,1
288,2014,100,2,59.04,1
192,2014,1000,49,52.5,2
174,2016,1,29,30.0,1
240,2019,1,29,28.5,1
551,2016,1,29,101.26,1
152,2018,1,29,45.57,1
274,2016,1000000000,69,71.22,2
223,2015,1000,50,52.5,2
279,2004,1000,49,15.0,0
208,2018,1000000,67,138.13,2
126,2012,1000000,52,75.01,2
48,2019,10,3,150.01,1
52,2017,1000000,31,307.44,3
272,2017,1,29,30.0,1
176,2001,100,58,93.76,0
288,2012,1,68,24.38,2
512,2018,1000,27,75.01,1
72,2005,1,55,11.25,2
56,1991,10,44,18.75,0
224,2013,1,29,37.5,1
242,2003,10,18,48.75,1
200,2008,1000,49,52.5,2
